/root/b_false_alarm_atlas/.venv/lib/python3.11/site-packages/torch/nn/modules/activation.py:1431: UserWarning: There is a performance drop because we have not yet implemented the batching rule for aten::_native_multi_head_attention. Please file us an issue on GitHub so that we can prioritize its implementation. (Triggered internally at /pytorch/aten/src/ATen/functorch/BatchedFallback.cpp:80.)
  return torch._native_multi_head_attention(
{
  "release_id": "meta-ttt-chbmit-5fold-v1",
  "condition": "meta_temporal_ttt",
  "source_condition": "meta_temporal",
  "ttt_objective": "temporal",
  "fold": 2,
  "seed": 3407,
  "split": "validation",
  "checkpoint": "/root/b_false_alarm_atlas/outputs/reports/meta-ttt-chbmit-5fold-v1/runs/meta_temporal_fold2_seed3407/best.pt",
  "checkpoint_sha256": "5b73de710b6b13de31a3bceb870b712cb992850b0ea2f6f1bb03569b28b8a72a",
  "probability_sha256": "bc88f586d0256a1dcff4b0bee312ff13540536a969a4dacfafb09b1d9cc90aaf",
  "rows": 348584,
  "elapsed_s": 869.6074438590003,
  "window_metrics": {
    "window_auroc": 0.8400445282792806,
    "window_auprc": 0.05719034081006315,
    "window_balanced_accuracy_0p5": 0.7825664869375789
  },
  "ttt_steps": 1,
  "ttt_optimizer": "SGD",
  "ttt_lr": 0.00010288375051459298,
  "episodic_restore": true,
  "threshold_metric": "false_alarm_time_min_per_24h_then_fa_per_24h",
  "seizure_scoring_revision": "event_collar_30s_60s_raw_alarm_time_v1",
  "seizure_scoring_truth_definition": "raw interval expanded to onset-30s and offset+60s for event matching, clipped to evaluable EDF",
  "alarm_time_truth_definition": "raw seizure interval for false-alarm time and its total-monitoring-time rate",
  "detection_delay_reference": "raw onset, clipped to evaluation start",
  "seizure_scoring_collar_onset_pre_s": 30.0,
  "seizure_scoring_collar_offset_post_s": 60.0
}
